name,person_link,wiki_link,affiliation,period,gender,birth,hometown,race,bachelor_school,bachelor_subject,master_school,master_subject,phd_school,phd_subject,party,last_job,married,kids,
Mary C. Daly,https://www.federalreservehistory.org/people/mary-c-daly,https://www.google.com/search?q=Mary+Daly+wiki,Federal Reserve Bank of San Francisco,2018 -,female,1962,"Ballwin, Missouri",Caucasian,University of Missouri-Kansas City,economics and philosophy,University of Illinois Urbana-Champaign,,Syracuse University,economics,,fed,yes,,
Austan D. Goolsbee,https://www.federalreservehistory.org/people/austan-goolsbee,https://www.google.com/search?q=Austan+Goolsbee+wiki,Federal Reserve Bank of Chicago,2023 -,male,1969,"Waco, Texas",Caucasian,Yale,economics,Yale,economics,MIT,economics,democratic,gov,yes,3,
Patrick T. Harker,https://www.federalreservehistory.org/people/patrick-t-harker,https://www.google.com/search?q=Patrick+Harker+wiki,Federal Reserve Bank of Philadelphia,2015 -,male,1958,"Gloucester City, New Jersey",Caucasian,University of Pennsylvania,civil and urban engineering,University of Pennsylvania,economics,University of Pennsylvania,civil engineering,,academia,yes,,
Neel  Kashkari,https://www.federalreservehistory.org/people/neel-kashkari,https://www.google.com/search?q=Neel+Kashkari+wiki,Federal Reserve Bank of Minneapolis,2016 -,male,1973," Akron, Ohio",Indian,University of Illinois at Urbana–Champaign,mechanical engineering,University of Pennsylvania,business administration,,,republican,gov,yes,1,
Lorie K. Logan,https://www.federalreservehistory.org/people/lorie-logan,https://www.google.com/search?q=Lorie+Logan+wiki,Federal Reserve Bank of Dallas,2022 -,female,1973,"Versailles,Kentucky",Cauasian,Davidson College,political science,Columbia University,public administration ,,,,fed,yes,3,
Loretta  Mester,https://www.federalreservehistory.org/people/loretta-mester,https://www.google.com/search?q=Loretta+Mester+wiki,Federal Reserve Bank of Cleveland,2014 -,female,1958,"Baltimore, Maryland",Caucasian,Columbia University,economics , Princeton University,Economics, Princeton University,Economics,,fed,yes,,
John C. Williams,https://www.federalreservehistory.org/people/john-c-williams,https://www.google.com/search?q=John+Williams+wiki,Federal Reserve Bank of New York,2011 -,male,1962,"Sacramento, California",Caucasian,University of California at Berkeley,economics,LSE,economics, Stanford University ,economics,,fed,yes,2,
Lael  Brainard,https://www.federalreservehistory.org/people/lael-brainard,https://www.google.com/search?q=Lael+Brainard+wiki,Board of Governors,2014 -  2023,female,1962,Germany and Poland,Caucasian,Wesleyan University ,economics,Harvard University,economics,Harvard University,economics,democratic,academia,yes,3,
Esther L. George,https://www.federalreservehistory.org/people/esther-l-george,https://www.google.com/search?q=Esther+George+wiki,Federal Reserve Bank of Kansas City,2011 -  2023,female,1958," Faucett, Missouri",Caucasian,Missouri Western State University ,Business Administration,University of Missouri-Kansas City.,MBA,,,,fed,,,
Charles L. Evans,https://www.federalreservehistory.org/people/charles-l-evans,https://www.google.com/search?q=Charles+Evans+wiki,Federal Reserve Bank of Chicago,2007 -  2023,male,1958,"Greenville, South Carolina",Caucasian,University of Virginia,economics,Carnegie Mellon University,economics,Carnegie Mellon University,economics,,academia,yes,2,
Richard H. Clarida,https://www.federalreservehistory.org/people/richard-h-clarida,https://www.google.com/search?q=Richard+Clarida+wiki,Board of Governors,2018 -  2022,male,1957,"Herrin, Illinois",Caucasian,University of Illinois,economics,Harvard University,economics, Harvard University,economics,republican,academia,yes,,
Randal K. Quarles,https://www.federalreservehistory.org/people/randal-k-quarles,https://www.google.com/search?q=Randal+Quarles+wiki,Board of Governors,2017 -  2021,male,1957," Roy, Utah",Caucasian,Columbia University,philosophy and economics,yale,law,,,republican,other,yes,3,
Robert Steven Kaplan,https://www.federalreservehistory.org/people/robert-steven-kaplan,https://www.google.com/search?q=Robert+Kaplan+wiki,Federal Reserve Bank of Dallas,2015 -  2021,male,1957," Prairie Village, Kansas",Caucasian,"University of Kansas, Lawrence ",Business Administration,Harvard University,Business Administration ,,,,academia,yes,2,
Eric S. Rosengren,https://www.federalreservehistory.org/people/eric-s-rosengren,https://www.google.com/search?q=Eric+Rosengren+wiki,Federal Reserve Bank of Boston,2007 -  2021,male,1957," Ridgewood, New Jersey",Caucasian,Colby College,economics,"University of Wisconsin, Madison",economics,"University of Wisconsin, Madison",economics,,academia,,,
Janet L. Yellen,https://www.federalreservehistory.org/people/janet-l-yellen,https://www.google.com/search?q=Janet+Yellen+wiki,Board of Governors,1994 -  2018,female,1946,"Bay Ridge, Brooklyn",Caucasian,Brown University,economics,Yale University ,economics,Yale University ,economics,democratic,academia,yes,1,
William C. Dudley,https://www.federalreservehistory.org/people/william-c-dudley,https://www.google.com/search?q=William+Dudley+wiki,Federal Reserve Bank of New York,2009 -  2018,male,1953,"Springfield, Massachusetts",Caucasian,New College of Florida ,economics ,"University of California, Berkeley",economics ,"University of California, Berkeley",economics ,,academia,yes,,
Stanley  Fischer,https://www.federalreservehistory.org/people/stanley-fischer,https://www.google.com/search?q=Stanley+Fischer+wiki,Board of Governors,2014 -  2017,male,1943," Mazabuka, Zambia",jew,London School of Economics,economics ,London School of Economics,economics , MIT,economics ,,academia,yes,3,
Daniel K. Tarullo,https://www.federalreservehistory.org/people/daniel-k-tarullo,https://www.google.com/search?q=Daniel+Tarullo+wiki,Board of Governors,2009 -  2017,male,1952,"Boston, Massachusetts",Caucasian,Georgetown University,na,University of Michigan,law,,,democratic,gov,,,
Jeffrey M. Lacker,https://www.federalreservehistory.org/people/jeffrey-m-lacker,https://www.google.com/search?q=Jeffrey+Lacker+wiki,Federal Reserve Bank of Richmond,2004 -  2017,male,1955,"Ridgewood, New Jersey.",Caucasian,Franklin and Marshall College ,economics ,University of Wisconsin–Madison,economics,University of Wisconsin–Madison,economics,,academia,yes,2,
Dennis P. Lockhart,https://www.federalreservehistory.org/people/dennis-p-lockhart,https://www.google.com/search?q=Dennis+Lockhart+wiki,Federal Reserve Bank of Atlanta,2007 -  2017,male,1947,"Bakersfield, California,",Caucasian,Stanford University ,economics , Johns Hopkins University,international economics and U.S. foreign policy ,,,,banking,,,
Richard W. Fisher,https://www.federalreservehistory.org/people/richard-w-fisher,https://www.google.com/search?q=Richard+Fisher+wiki,Federal Reserve Bank of Dallas,2005 -  2015,male,1949,"Los Angeles, California",Caucasian,Harvard University,economics,Stanford University,business administration,,,democratic,gov,yes,4,
Narayana  Kocherlakota,https://www.federalreservehistory.org/people/narayana-kocherlakota,https://www.google.com/search?q=Narayana+Kocherlakota+wiki,Federal Reserve Bank of Minneapolis,2009 -  2015,male,1963,"Baltimore, Maryland,",Caucasian,Princeton University,Mathematics,University of Chicago,economics,University of Chicago,economics,,academia,yes,,
Charles I. Plosser,https://www.federalreservehistory.org/people/charles-i-plosser,https://www.google.com/search?q=Charles+Plosser+wiki,Federal Reserve Bank of Philadelphia,2006 -  2015,male,1948,"Birmingham, Alabama",Caucasian,Vanderbilt University,engineering ,University of Chicago,business administration,University of Chicago,business adminstration,,academia,,,
Ben S. Bernanke,https://www.federalreservehistory.org/people/ben-s-bernanke,https://www.google.com/search?q=Ben+Bernanke+wiki,Board of Governors,2002 -  2014,male,1953,"Augusta, Georgia,",jew,Harvard University ,economics,Harvard University ,economics,Massachusetts Institute of Technology ,economics,Republican ,academia,yes,2,
Sarah Bloom Raskin,https://www.federalreservehistory.org/people/sarah-bloom-raskin,https://www.google.com/search?q=Sarah+Raskin+wiki,Board of Governors,2010 -  2014,female,1961,"Medford, Massachusetts,",Caucasian,Amherst College,economics ,,,Harvard School ,law,democratic,gov,yes,3,
Jeremy C. Stein,https://www.federalreservehistory.org/people/jeremy-c-stein,https://www.google.com/search?q=Jeremy+Stein+wiki,Board of Governors,2012 -  2014,male,1960,"Fort Madison, Iowa,",Caucasian,Princeton University ,economics ,Massachusetts Institute of Technology ,economics,Massachusetts Institute of Technology ,economics,democratic,academia,yes,3,
Sandra  Pianalto,https://www.federalreservehistory.org/people/sandra-pianalto,https://www.google.com/search?q=Sandra+Pianalto+wiki,Federal Reserve Bank of Cleveland,2003 -  2014,female,1954,"Valli del Pasubio,",Caucasian,University of Akron,economics,George Washington University,economics,,,,academia,,,
Elizabeth A. Duke,https://www.federalreservehistory.org/people/elizabeth-a-duke,https://www.google.com/search?q=Elizabeth+Duke+wiki,Board of Governors,2008 -  2013,female,1952,"Portsmouth, Virginia",Caucasian,University of North Carolina at Chapel Hill,fine arts,Old Dominion University,business administration,,,independent,other,,,
Kevin M. Warsh,https://www.federalreservehistory.org/people/kevin-m-warsh,https://www.google.com/search?q=Kevin+Warsh+wiki,Board of Governors,2006 -  2011,male,1970,"Albany, New York,",Caucasian,Stanford University,Economics,Harvard University ,law,,,Republican ,gov,yes,,
Thomas M. Hoenig,https://www.federalreservehistory.org/people/thomas-m-hoenig,https://www.google.com/search?q=Thomas+Hoenig+wiki,Federal Reserve Bank of Kansas City,1991 -  2011,male,1946,"Fort Madison, Iowa,",Caucasian,Benedictine College,economics,Iowa State University,economics,Iowa State University,economics,independent,fed,,,
Donald L. Kohn,https://www.federalreservehistory.org/people/donald-l-kohn,https://www.google.com/search?q=Donald+Kohn+wiki,Board of Governors,2002 -  2010,male,1942,"Philadelphia, Pennsylvania",Caucasian,College of Wooster,economics ,University of Michigan,economics ,University of Michigan,economics ,independent,gov,yes,2,
Randall S. Kroszner,https://www.federalreservehistory.org/people/randall-s-kroszner,https://www.google.com/search?q=Randall+Kroszner+wiki,Board of Governors,2006 -  2009,male,1962,"Englewood, New Jersey.",Caucasian,Brown University ,economics,Harvard University,economics ,Harvard University,economics ,Republican ,academia,,,
Gary H. Stern,https://www.federalreservehistory.org/people/gary-h-stern,https://www.google.com/search?q=Gary+Stern+wiki,Federal Reserve Bank of Minneapolis,1985 -  2009,male,1944,"San Luis Obispo, California",Caucasian,Washington University ,economics ,Rice University ,economics ,Rice University ,economics ,,other,,,
Frederic S. Mishkin,https://www.federalreservehistory.org/people/frederic-s-mishkin,https://www.google.com/search?q=Frederic+Mishkin+wiki,Board of Governors,2006 -  2008,male,1951,"New York City, New York,",Caucasian,Massachusetts Institute of Technology,economics,Massachusetts Institute of Technology,economics,Massachusetts Institute of Technology,economics,independent,academia,yes,2,
Timothy F. Geithner,https://www.federalreservehistory.org/people/timothy-f-geithner,https://www.google.com/search?q=Timothy+Geithner+wiki,Federal Reserve Bank of New York,2003 -  2008,male,1961,New York City,Caucasian,Dartmouth College,government and Asian studies,Johns Hopkins University,international economics and East Asian studies,,,independent,gov,yes,2,
William  Poole,https://www.federalreservehistory.org/people/william-poole,https://www.google.com/search?q=William+Poole+wiki,Federal Reserve Bank of St. Louis,1998 -  2008,male,1937,"Wilmington, Delaware,",Caucasian,Swarthmore College ,economics ,University of Chicago ,economics ,University of Chicago ,economics ,,academia,,,
Susan S. Bies,https://www.federalreservehistory.org/people/susan-s-bies,https://www.google.com/search?q=Susan+Bies+wiki,Board of Governors,2001 -  2007,female,1947,"Buffalo, New York",Caucasian,Buffalo State College,education ,Northwestern University,economics,Northwestern University,economics,,other,yes,2,
Michael H. Moskow,https://www.federalreservehistory.org/people/michael-h-moskow,https://www.google.com/search?q=Michael+Moskow+wiki,Federal Reserve Bank of Chicago,1994 -  2007,male,1938,"Paterson, New Jersey,",Caucasian,Lafayette College ,economics,University of Pennsylvania, business and applied economics,University of Pennsylvania, business and applied economics,,gov,yes,3,
Cathy E. Minehan,https://www.federalreservehistory.org/people/cathy-e-minehan,https://www.google.com/search?q=Cathy+Minehan+wiki,Federal Reserve Bank of Boston,1994 -  2007,female,1947,"Jersey City, New Jersey",Caucasian,University of Rochester ,na,New York University,mba,,,,fed,yes,2,
Alan  Greenspan,https://www.federalreservehistory.org/people/alan-greenspan,https://www.google.com/search?q=Alan+Greenspan+wiki,Board of Governors,1987 -  2006,male,1926,"New York City,",Caucasian,New York University ,economics,New York University , economics,New York University , economics,Republican ,other,yes,,
Roger W. Ferguson Jr.,https://www.federalreservehistory.org/people/roger-w-ferguson-jr,https://www.google.com/search?q=Roger+Jr.+wiki,Board of Governors,1997 -  2006,male,1951,"Washington, D.C.",Black,Harvard University ,economics,Harvard University , economics,Harvard University , economics,democratic,academia,yes,,
Mark W. Olson,https://www.federalreservehistory.org/people/mark-w-olson,https://www.google.com/search?q=Mark+Olson+wiki,Board of Governors,2001 -  2006,male,1943,"Fergus Falls, Minnesota,",Caucasian,St. Olaf College,economics,,,,,Republican ,banking,yes,2,
Jack  Guynn,https://www.federalreservehistory.org/people/jack-guynn,https://www.google.com/search?q=Jack+Guynn+wiki,Federal Reserve Bank of Atlanta,1996 -  2006,male,1943,"Staunton, Virginia",Caucasian,Virginia Tech ,industrial engineering ,Georgia Tech,industrial management ,,,,fed,yes,3,
Anthony M. Santomero,https://www.federalreservehistory.org/people/anthony-m-santomero,https://www.google.com/search?q=Anthony+Santomero+wiki,Federal Reserve Bank of Philadelphia,2000 -  2006,male,1946,New York City,Caucasian,Fordham College,economics,,,Brown University., economics,,academia,yes,,
Edward M. Gramlich,https://www.federalreservehistory.org/people/edward-m-gramlich,https://www.google.com/search?q=Edward+Gramlich+wiki,Board of Governors,1997 -  2005,male,1939,"Rochester, New York",Caucasian,Williams College ,economics,yale, economics,yale, economics,democratic,academia,yes,2,
J. Alfred Broaddus Jr.,https://www.federalreservehistory.org/people/j-alfred-broaddus-jr,https://www.google.com/search?q=J.+Jr.+wiki,Federal Reserve Bank of Richmond,1993 -  2004,male,1939,"Richmond, Virginia,",Caucasian,Washington and Lee University,political science ,"Indiana University, Bloomington ",economics,"Indiana University, Bloomington ",economics,,gov,yes,2,
Robert D. McTeer Jr.,https://www.federalreservehistory.org/people/robert-d-mcteer-jr,https://www.google.com/search?q=Robert+Jr.+wiki,Federal Reserve Bank of Dallas,1991 -  2004,male,1943,"Ranger, Georgia",Caucasian,University of Georgia ,economics ,University of Georgia ,economics ,University of Georgia ,economics ,,fed,,,
Robert T. Parry,https://www.federalreservehistory.org/people/robert-t-parry,https://www.google.com/search?q=Robert+Parry+wiki,Federal Reserve Bank of San Francisco,1986 -  2004,male,1939,"Harrisburg, Pennsylvania",Caucasian,Gettysburg College ,economics,University of Pennsylvania,economics,University of Pennsylvania,economics,,fed,,,
Jerry L. Jordan,https://www.federalreservehistory.org/people/jerry-l-jordan,https://www.google.com/search?q=Jerry+Jordan+wiki,Federal Reserve Bank of Cleveland,1992 -  2003,male,1941,"Los Angeles, California",Caucasian,"California State University, Northridge ",economics,"University of California, Los Angeles ",economics,"University of California, Los Angeles ",economics,,fed,,,
William J. McDonough,https://www.federalreservehistory.org/people/william-j-mcdonough,https://www.google.com/search?q=William+McDonough+wiki,Federal Reserve Bank of New York,1993 -  2003,male,1934,"Chicago, Illinois",Caucasian,College of the Holy Cross,economics,Georgetown University,economics,,,,gov,yes,,
Laurence H. Meyer,https://www.federalreservehistory.org/people/laurence-h-meyer,https://www.google.com/search?q=Laurence+Meyer+wiki,Board of Governors,1996 -  2002,male,1944,"New York City, New York,",Caucasian,Yale University,economics, Massachusetts Institute of Technology ,economics, Massachusetts Institute of Technology ,economics,democratic,academia,,,
Edward W. Kelley Jr.,https://www.federalreservehistory.org/people/edward-w-kelley-jr,https://www.google.com/search?q=Edward+Jr.+wiki,Board of Governors,1987 -  2001,male,1932,"Eugene, Oregon",Caucasian,Rice University,history,Harvard,business administration,,,republican,academia,yes,2,
Edward G. Boehne,https://www.federalreservehistory.org/people/edward-g-boehne,https://www.google.com/search?q=Edward+Boehne+wiki,Federal Reserve Bank of Philadelphia,1981 -  2000,male,1941,"Evansville, Indiana",Caucasian,Indiana University,economics,Indiana University,economics,Indiana University,economics,,fed,,,
Alice M. Rivlin,https://www.federalreservehistory.org/people/alice-m-rivlin,https://www.google.com/search?q=Alice+Rivlin+wiki,Board of Governors,1996 -  1999,female,1931,"Philadelphia, Pennsylvania",Caucasian,Bryn Mawr College,economics,Harvard University ,economics,Harvard University ,economics,democratic,gov,yes,3,
Susan M. Phillips,https://www.federalreservehistory.org/people/susan-m-phillips,https://www.google.com/search?q=Susan+Phillips+wiki,Board of Governors,1991 -  1998,female,1944,"Richmond, Virginia,",Caucasian,Agnes Scott College ,mathematics,"Louisiana State University, Baton Rouge",finance and insurance,"Louisiana State University, Baton Rouge",finance and economics,,academia,,,
Thomas C. Melzer,https://www.federalreservehistory.org/people/thomas-c-melzer,https://www.google.com/search?q=Thomas+Melzer+wiki,Federal Reserve Bank of St. Louis,1985 -  1998,male,1945,,Caucasian, Stanford University,electrical engineering , Stanford University,business administration,,,,banking,,,
Lawrence B. Lindsey,https://www.federalreservehistory.org/people/lawrence-b-lindsey,https://www.google.com/search?q=Lawrence+Lindsey+wiki,Board of Governors,1991 -  1997,male,1954,"Peekskill, New York,",Caucasian,Bowdoin College ,na,Harvard University ,economics,Harvard University ,economics,Republican ,gov,yes,3,
Alan S. Blinder,https://www.federalreservehistory.org/people/alan-s-blinder,https://www.google.com/search?q=Alan+Blinder+wiki,Board of Governors,1994 -  1996,male,1945,"New York City,",jew,Princeton University ,economics,London School of Economics,economics,Massachusetts Institute of Technology ,economics,,academia,,,
Robert P. Forrestal,https://www.federalreservehistory.org/people/robert-p-forrestal,https://www.google.com/search?q=Robert+Forrestal+wiki,Federal Reserve Bank of Atlanta,1983 -  1996,male,1931,"New York City,",Caucasian,St. John’s University,na,Georgetown University,law,,,,fed,,,
John P. LaWare,https://www.federalreservehistory.org/people/john-p-laware,https://www.google.com/search?q=John+LaWare+wiki,Board of Governors,1988 -  1995,male,1928,"Columbus, Wisconsin,",Caucasian,Harvard University ,biology,University of Pennsylvania,political science,,,democratic,banking,,,
David W. Mullins Jr.,https://www.federalreservehistory.org/people/david-w-mullins-jr,https://www.google.com/search?q=David+Jr.+wiki,Board of Governors,1990 -  1994,male,1946,"Memphis, Tennessee,",Caucasian,Yale ,na,MIT,finance ,MIT Sloan School of Management,finance ,democratic,gov,,,
Silas  Keehn,https://www.federalreservehistory.org/people/silas-keehn,https://www.google.com/search?q=Silas+Keehn+wiki,Federal Reserve Bank of Chicago,1981 -  1994,male,1930,"New Rochelle, New York.",Caucasian,Hamilton College,economics,Harvard,business administration,,,,banking,,,
Richard F. Syron,https://www.federalreservehistory.org/people/richard-f-syron,https://www.google.com/search?q=Richard+Syron+wiki,Federal Reserve Bank of Boston,1989 -  1994,male,1943,"Boston, Massachusetts",Caucasian,Boston College ,na,Tufts University,economics,Tufts University,economics,,fed,,,
Wayne D. Angell,https://www.federalreservehistory.org/people/wayne-d-angell,https://www.google.com/search?q=Wayne+Angell+wiki,Board of Governors,1986 -  1994,male,1930,"Liberal, Kansas,",Caucasian,Ottawa University ,na,University of Kansas,economics,University of Kansas,economics,Republican ,gov,yes,4,
E. Gerald Corrigan,https://www.federalreservehistory.org/people/e-gerald-corrigan,https://www.google.com/search?q=E.+Corrigan+wiki,Federal Reserve Bank of New York,1980 -  1993,male,1941,"Waterbury, Connecticut",Caucasian,Fairfield University,economics,Fordham University, economics,Fordham University, economics,,fed,yes,,
Robert P. Black,https://www.federalreservehistory.org/people/robert-p-black,https://www.google.com/search?q=Robert+Black+wiki,Federal Reserve Bank of Richmond,1973 -  1992,male,1927,"Hickman, Kentucky,",Caucasian,University of Virginia,economics,University of Virginia,economics,University of Virginia,economics,,fed,,,
Martha R. Seger,https://www.federalreservehistory.org/people/martha-r-seger,https://www.google.com/search?q=Martha+Seger+wiki,Board of Governors,1984 -  1991,female,1932,"Adrian, Michigan",Caucasian,University of Michigan,business administration,University of Michigan,business administration,University of Michigan,finance and business economics,,academia,,,
Robert H. Boykin,https://www.federalreservehistory.org/people/robert-h-boykin,https://www.google.com/search?q=Robert+Boykin+wiki,Federal Reserve Bank of Dallas,1981 -  1991,male,1926,"Carlsbad, New Mexico",Caucasian,University of Texas at Austin,business administration,University of Texas at Austin,law,,,,other,,,
W. Lee Hoskins,https://www.federalreservehistory.org/people/w-lee-hoskins,https://www.google.com/search?q=W.+Hoskins+wiki,Federal Reserve Bank of Cleveland,1987 -  1991,male,1941,"Los Angeles, California",Caucasian,University of California at Los Angeles.,economics, University of California at Los Angeles.,economics, University of California at Los Angeles.,economics,,other,,,
J. Roger Guffey,https://www.federalreservehistory.org/people/j-roger-guffey,https://www.google.com/search?q=J.+Guffey+wiki,Federal Reserve Bank of Kansas City,1976 -  1991,male,1929,"Kingston, Missouri",Caucasian,University of Missouri,business administration,University of Missouri,law,University of Missouri,law,,fed,,,
Manuel H. Johnson,https://www.federalreservehistory.org/people/manuel-h-johnson,https://www.google.com/search?q=Manuel+Johnson+wiki,Board of Governors,1986 -  1990,male,1949,"Troy, Alabama",Caucasian,Troy University,economics , Florida State University ,economics , Florida State University ,economics ,Republican ,academia,,,
H. Robert Heller,https://www.federalreservehistory.org/people/h-robert-heller,https://www.google.com/search?q=H.+Heller+wiki,Board of Governors,1986 -  1989,male,1940,Cologne,Caucasian,Parsons College ,economics,"University of Minnesota, Twin Cities ",economics,"University of California, Berkeley ",economics,Republican ,academia,,,
Frank E. Morris,https://www.federalreservehistory.org/people/frank-e-morris,https://www.google.com/search?q=Frank+Morris+wiki,Federal Reserve Bank of Boston,1968 -  1988,male,1923,"Detroit, Michigan",Caucasian,Wayne University,na,University of Michigan,economics,University of Michigan,economics,,academia,yes,3,
Paul A. Volcker,https://www.federalreservehistory.org/people/paul-a-volcker,https://www.google.com/search?q=Paul+Volcker+wiki,Board of Governors,1975 -  1987,male,1927,"Cape May, New Jersey, ",Caucasian, Princeton University,political economy ,Harvard University,political economy ,,,democratic,fed,yes,2,
Karen N. Horn,https://www.federalreservehistory.org/people/karen-n-horn,https://www.google.com/search?q=Karen+Horn+wiki,Federal Reserve Bank of Cleveland,1982 -  1987,female,1944,California,Caucasian,Pomona College ,mathematics,,,Johns Hopkins University,economics,,fed,,,
Preston  Martin,https://www.federalreservehistory.org/people/preston-martin,https://www.google.com/search?q=Preston+Martin+wiki,Board of Governors,1982 -  1986,male,1923,"Los Angeles, California,",Caucasian,University of Southern California ,finance ,University of Southern California ,finance ,"Indiana University, Bloomington ",monetary economics,Republican ,academia,yes,1,
J. Charles Partee,https://www.federalreservehistory.org/people/j-charles-partee,https://www.google.com/search?q=J.+Partee+wiki,Board of Governors,1976 -  1986,male,1927," Defiance, Ohio.",Caucasian,"Indiana University,",business ,Indiana University,business administration in finance ,,,,fed,,,
Emmett J. Rice,https://www.federalreservehistory.org/people/emmett-j-rice,https://www.google.com/search?q=Emmett+Rice+wiki,Board of Governors,1979 -  1986,male,1919,"Florence, South Carolina,",black,City University of New York,na,"City University of New York, City College",business administration,"University of California, Berkeley", economics,democratic,academia,yes,2,
Henry C. Wallich,https://www.federalreservehistory.org/people/henry-c-wallich,https://www.google.com/search?q=Henry+Wallich+wiki,Board of Governors,1974 -  1986,male,1914,Berlin,Caucasian,Munich University,na,Oxford University,na,Harvard University ,economics,Republican ,fed,yes,3,
John J. Balles,https://www.federalreservehistory.org/people/john-j-balles,https://www.google.com/search?q=John+Balles+wiki,Federal Reserve Bank of San Francisco,1972 -  1986,male,1921,"Freeport, Illinois",Caucasian,University of Iowa,na,University of Iowa,na, Ohio State University., economics,,fed,,,
Lyle E. Gramley,https://www.federalreservehistory.org/people/lyle-e-gramley,https://www.google.com/search?q=Lyle+Gramley+wiki,Board of Governors,1980 -  1985,male,1927,"Aurora, Illinois,",Caucasian,Aurora University,na,"Indiana University, Bloomington",economics,"Indiana University, Bloomington",economics,democratic,fed,,,
Anthony M. Solomon,https://www.federalreservehistory.org/people/anthony-m-solomon,https://www.google.com/search?q=Anthony+Solomon+wiki,Federal Reserve Bank of New York,1980 -  1984,male,1917,"Arlington, New Jersey,",Caucasian,University of Chicago ,economics,Harvard University , economics and public administration,Harvard University , economics and public administration,,gov,,,
Nancy H. Teeters,https://www.federalreservehistory.org/people/nancy-h-teeters,https://www.google.com/search?q=Nancy+Teeters+wiki,Board of Governors,1978 -  1984,female,1930,"Marion, Indiana,",Caucasian,Oberlin College ,economics.,"University of Michigan, Ann Arbor", economics.,,,democratic,fed,,,
Theodore H. Roberts,https://www.federalreservehistory.org/people/theodore-h-roberts,https://www.google.com/search?q=Theodore+Roberts+wiki,Federal Reserve Bank of St. Louis,1983 -  1984,male,1929,"Gillett, Arkansas",Caucasian,Northwestern State University,na,,,,,,banking,,,
William F. Ford,https://www.federalreservehistory.org/people/william-f-ford,https://www.google.com/search?q=William+Ford+wiki,Federal Reserve Bank of Atlanta,1980 -  1983,male,1936,"Huntington, New York",Caucasian,University of Texas,economics,University of Michigan,economics,University of Michigan,economics,,academia,,,
Lawrence K. Roos,https://www.federalreservehistory.org/people/lawrence-k-roos,https://www.google.com/search?q=Lawrence+Roos+wiki,Federal Reserve Bank of St. Louis,1976 -  1983,male,1918,"St. Louis, Missouri,",Caucasian,Yale University ,na,,,,,Republican ,gov,,,
